Id,Solution
27412,0
27413,0
27414,0
27415,0
27416,1
27417,0
27418,0
27419,0
27420,0
27421,0
27422,0
27423,1
27424,1
27425,0
27426,1
27427,0
27428,1
27429,0
27430,0
27431,1
27432,0
27433,1
27434,0
27435,1
27436,0
27437,0
27438,0
27439,0
27440,1
27441,0
27442,1
27443,1
27444,0
27445,0
27446,0
27447,0
27448,1
27449,0
27450,0
27451,0
27452,1
27453,1
27454,1
27455,1
27456,0
27457,1
27458,0
27459,0
27460,1
27461,1
27462,0
27463,0
27464,0
27465,0
27466,1
27467,1
27468,0
27469,0
27470,0
27471,1
27472,1
27473,0
27474,0
27475,0
27476,0
27477,0
27478,1
27479,1
27480,0
27481,1
27482,0
27483,0
27484,1
27485,0
27486,0
27487,0
27488,0
27489,1
27490,0
27491,0
27492,0
27493,0
27494,0
27495,1
27496,1
27497,0
27498,0
27499,0
27500,0
27501,0
27502,0
27503,0
27504,0
27505,0
27506,0
27507,0
27508,0
27509,0
27510,1
27511,0
27512,0
27513,0
27514,0
27515,1
27516,0
27517,0
27518,0
27519,1
27520,0
27521,0
27522,0
27523,1
27524,1
27525,0
27526,0
27527,0
27528,1
27529,0
27530,0
27531,0
27532,0
27533,0
27534,0
27535,0
27536,0
27537,0
27538,0
27539,0
27540,1
27541,1
27542,0
27543,1
27544,0
27545,0
27546,0
27547,0
27548,0
27549,0
27550,0
27551,0
27552,0
27553,1
27554,0
27555,0
27556,1
27557,0
27558,1
27559,0
27560,0
27561,1
27562,0
27563,0
27564,0
27565,0
27566,0
27567,0
27568,0
27569,0
27570,1
27571,0
27572,0
27573,0
27574,1
27575,0
27576,0
27577,0
27578,0
27579,0
27580,0
27581,0
27582,1
27583,0
27584,0
27585,0
27586,0
27587,1
27588,1
27589,0
27590,0
27591,1
27592,0
27593,0
27594,1
27595,0
27596,1
27597,0
27598,0
27599,0
27600,0
27601,1
27602,0
27603,1
27604,1
27605,0
27606,1
27607,1
27608,0
27609,0
27610,0
27611,0
27612,0
27613,0
27614,0
27615,0
27616,1
27617,0
27618,0
27619,1
27620,0
27621,0
27622,0
27623,0
27624,1
27625,0
27626,0
27627,0
27628,0
27629,0
27630,0
27631,0
27632,0
27633,0
27634,0
27635,1
27636,0
27637,0
27638,1
27639,0
27640,0
27641,0
27642,1
27643,0
27644,1
27645,0
27646,0
27647,0
27648,0
27649,0
27650,0
27651,1
27652,0
27653,0
27654,0
27655,0
27656,0
27657,0
27658,1
27659,0
27660,0
27661,0
27662,1
27663,0
27664,1
27665,0
27666,0
27667,0
27668,0
27669,1
27670,0
27671,0
27672,0
27673,0
27674,0
27675,0
27676,0
27677,1
27678,1
27679,0
27680,1
27681,1
27682,1
27683,1
27684,0
27685,1
27686,0
27687,1
27688,0
27689,0
27690,1
27691,1
27692,1
27693,0
27694,0
27695,0
27696,0
27697,1
27698,0
27699,1
27700,0
27701,0
27702,0
27703,0
27704,1
27705,0
27706,1
27707,0
27708,0
27709,0
27710,0
27711,0
27712,0
27713,0
27714,0
27715,1
27716,1
27717,1
27718,0
27719,0
27720,0
27721,0
27722,1
27723,1
27724,1
27725,1
27726,1
27727,0
27728,0
27729,1
27730,0
27731,1
27732,1
27733,0
27734,1
27735,1
27736,0
27737,1
27738,0
27739,0
27740,1
27741,1
27742,0
27743,0
27744,0
27745,0
27746,0
27747,0
27748,0
27749,0
27750,1
27751,1
27752,1
27753,1
27754,1
27755,1
27756,0
27757,0
27758,1
27759,0
27760,0
27761,1
27762,0
27763,0
27764,0
27765,0
27766,1
27767,1
27768,0
27769,0
27770,0
27771,1
27772,1
27773,0
27774,0
27775,1
27776,1
27777,0
27778,1
27779,0
27780,0
27781,1
27782,0
27783,0
27784,1
27785,0
27786,1
27787,1
27788,0
27789,0
27790,0
27791,0
27792,0
27793,0
27794,1
27795,0
27796,0
27797,0
27798,0
27799,0
27800,0
27801,0
27802,1
27803,0
27804,1
27805,0
27806,0
27807,0
27808,0
27809,0
27810,1
27811,0
27812,0
27813,1
27814,0
27815,1
27816,0
27817,1
27818,0
27819,0
27820,0
27821,1
27822,0
27823,0
27824,0
27825,0
27826,0
27827,0
27828,0
27829,0
27830,0
27831,1
27832,0
27833,1
27834,1
27835,0
27836,0
27837,0
27838,1
27839,1
27840,0
27841,0
27842,1
27843,1
27844,0
27845,0
27846,0
27847,0
27848,0
27849,0
27850,0
27851,1
27852,0
27853,0
27854,0
27855,0
27856,0
27857,0
27858,0
27859,0
27860,1
27861,0
27862,0
27863,0
27864,0
27865,0
27866,0
27867,0
27868,0
27869,1
27870,1
27871,1
27872,0
27873,0
27874,0
27875,1
27876,0
27877,1
27878,1
27879,0
27880,1
27881,1
27882,0
27883,0
27884,0
27885,1
27886,0
27887,0
27888,0
27889,0
27890,1
27891,1
27892,0
27893,1
27894,0
27895,1
27896,0
27897,1
27898,0
27899,1
27900,1
27901,1
27902,1
27903,0
27904,0
27905,0
27906,0
27907,0
27908,0
27909,0
27910,1
27911,1
27912,0
27913,1
27914,0
27915,0
27916,0
27917,1
27918,0
27919,0
27920,1
27921,1
27922,0
27923,1
27924,0
27925,1
27926,1
27927,0
27928,1
27929,0
27930,0
27931,0
27932,0
27933,0
27934,0
27935,0
27936,0
27937,0
27938,1
27939,1
27940,1
27941,0
27942,1
27943,0
27944,0
27945,0
27946,0
27947,0
27948,1
27949,1
27950,0
27951,0
27952,0
27953,0
27954,0
27955,1
27956,0
27957,0
27958,0
27959,0
27960,1
27961,1
27962,0
27963,1
27964,0
27965,0
27966,1
27967,0
27968,0
27969,0
27970,1
27971,1
27972,0
27973,0
27974,1
27975,0
27976,1
27977,1
27978,0
27979,0
27980,1
27981,0
27982,1
27983,1
27984,1
27985,0
27986,0
27987,0
27988,0
27989,0
27990,0
27991,0
27992,1
27993,0
27994,0
27995,1
27996,0
27997,0
27998,0
27999,0
28000,1
28001,0
28002,1
28003,0
28004,0
28005,1
28006,1
28007,0
28008,1
28009,0
28010,0
28011,1
28012,0
28013,0
28014,1
28015,1
28016,0
28017,0
28018,1
28019,0
28020,0
28021,0
28022,0
28023,0
28024,0
28025,0
28026,0
28027,0
28028,0
28029,0
28030,1
28031,1
28032,1
28033,0
28034,1
28035,0
28036,0
28037,1
28038,0
28039,0
28040,0
28041,0
28042,0
28043,1
28044,0
28045,0
28046,0
28047,0
28048,0
28049,1
28050,1
28051,0
28052,0
28053,0
28054,0
28055,1
28056,0
28057,0
28058,0
28059,0
28060,0
28061,0
28062,1
28063,0
28064,0
28065,0
28066,0
28067,1
28068,0
28069,0
28070,0
28071,1
28072,1
28073,0
28074,1
28075,0
28076,0
28077,1
28078,1
28079,0
28080,0
28081,0
28082,0
28083,0
28084,1
28085,1
28086,1
28087,0
28088,0
28089,0
28090,0
28091,0
28092,0
28093,1
28094,0
28095,0
28096,0
28097,0
28098,0
28099,0
28100,1
28101,0
28102,0
28103,1
28104,0
28105,1
28106,0
28107,1
28108,1
28109,0
28110,0
28111,0
28112,0
28113,0
28114,1
28115,1
28116,1
28117,0
28118,0
28119,1
28120,0
28121,0
28122,0
28123,0
28124,1
28125,1
28126,0
28127,0
28128,0
28129,1
28130,1
28131,0
28132,1
28133,0
28134,0
28135,1
28136,0
28137,0
28138,1
28139,1
28140,0
28141,1
28142,0
28143,1
28144,0
28145,0
28146,0
28147,0
28148,0
28149,1
28150,0
28151,1
28152,0
28153,0
28154,0
28155,1
28156,1
28157,0
28158,0
28159,0
28160,0
28161,0
28162,0
28163,0
28164,0
28165,0
28166,0
28167,0
28168,0
28169,0
28170,0
28171,0
28172,1
28173,1
28174,1
28175,0
28176,0
28177,0
28178,0
28179,0
28180,1
28181,0
28182,0
28183,1
28184,1
28185,1
28186,0
28187,0
28188,0
28189,0
28190,0
28191,1
28192,0
28193,0
28194,0
28195,0
28196,0
28197,0
28198,0
28199,0
28200,0
28201,0
28202,1
28203,0
28204,0
28205,0
28206,0
28207,0
28208,0
28209,0
28210,1
28211,1
28212,0
28213,0
28214,0
28215,0
28216,1
28217,0
28218,1
28219,0
28220,0
28221,0
28222,0
28223,1
28224,1
28225,1
28226,0
28227,0
28228,1
28229,0
28230,0
28231,0
28232,0
28233,0
28234,0
28235,1
28236,0
28237,1
28238,1
28239,0
28240,1
28241,0
28242,0
28243,0
28244,0
28245,0
28246,0
28247,1
28248,0
28249,0
28250,0
28251,1
28252,0
28253,0
28254,0
28255,0
28256,0
28257,1
28258,0
28259,0
28260,0
28261,0
28262,1
28263,0
28264,0
28265,0
28266,0
28267,1
28268,1
28269,0
28270,1
28271,0
28272,0
28273,0
28274,0
28275,0
28276,0
28277,1
28278,1
28279,1
28280,1
28281,0
28282,1
28283,0
28284,1
28285,0
28286,0
28287,0
28288,0
28289,0
28290,0
28291,0
28292,0
28293,1
28294,0
28295,1
28296,0
28297,0
28298,0
28299,0
28300,1
28301,0
28302,0
28303,0
28304,1
28305,0
28306,1
28307,0
28308,0
28309,0
28310,0
28311,0
28312,1
28313,1
28314,0
28315,0
28316,0
28317,0
28318,1
28319,1
28320,1
28321,0
28322,0
28323,0
28324,0
28325,0
28326,0
28327,1
28328,0
28329,0
28330,0
28331,0
28332,1
28333,0
28334,0
28335,0
28336,0
28337,0
28338,0
28339,0
28340,0
28341,0
28342,0
28343,0
28344,0
28345,0
28346,1
28347,1
28348,0
28349,1
28350,0
28351,0
28352,0
28353,1
28354,0
28355,0
28356,0
28357,0
28358,0
28359,1
28360,0
28361,1
28362,0
28363,1
28364,0
28365,1
28366,0
28367,1
28368,0
28369,0
28370,0
28371,0
28372,1
28373,0
28374,0
28375,1
28376,0
28377,1
28378,0
28379,0
28380,1
28381,0
28382,0
28383,1
28384,0
28385,0
28386,0
28387,0
28388,1
28389,1
28390,0
28391,0
28392,0
28393,0
28394,1
28395,1
28396,0
28397,0
28398,0
28399,0
28400,0
28401,0
28402,0
28403,0
28404,0
28405,0
28406,0
28407,0
28408,0
28409,0
28410,0
28411,0
28412,1
28413,0
28414,0
28415,0
28416,0
28417,0
28418,1
28419,1
28420,0
28421,0
28422,0
28423,0
28424,0
28425,0
28426,1
28427,0
28428,0
28429,1
28430,0
28431,1
28432,0
28433,0
28434,1
28435,1
28436,1
28437,0
28438,1
28439,1
28440,0
28441,0
28442,0
28443,1
28444,1
28445,0
28446,0
28447,0
28448,0
28449,0
28450,0
28451,1
28452,0
28453,0
28454,0
28455,0
28456,1
28457,0
28458,0
28459,0
28460,0
28461,1
28462,0
28463,1
28464,0
28465,0
28466,0
28467,0
28468,0
28469,1
28470,0
28471,0
28472,1
28473,0
28474,0
28475,0
28476,0
28477,1
28478,0
28479,0
28480,0
28481,0
28482,0
28483,0
28484,1
28485,0
28486,0
28487,0
28488,1
28489,0
28490,0
28491,0
28492,0
28493,0
28494,0
28495,0
28496,0
28497,0
28498,0
28499,0
28500,1
28501,0
28502,0
28503,1
28504,0
28505,0
28506,1
28507,0
28508,1
28509,1
28510,1
28511,0
28512,0
28513,0
28514,1
28515,0
28516,0
28517,0
28518,0
28519,0
28520,1
28521,0
28522,0
28523,0
28524,0
28525,0
28526,0
28527,1
28528,0
28529,0
28530,0
28531,0
28532,1
28533,0
28534,0
28535,0
28536,1
28537,1
28538,1
28539,1
28540,0
28541,0
28542,0
28543,1
28544,1
28545,0
28546,1
28547,0
28548,0
28549,0
28550,0
28551,1
28552,0
28553,0
28554,0
28555,1
28556,0
28557,0
28558,0
28559,0
28560,0
28561,1
28562,0
28563,0
28564,0
28565,0
28566,1
28567,0
28568,0
28569,0
28570,1
28571,0
28572,1
28573,1
28574,1
28575,0
28576,0
28577,1
28578,0
28579,1
28580,0
28581,0
28582,1
28583,0
28584,0
28585,0
28586,0
28587,0
28588,0
28589,0
28590,0
28591,0
28592,1
28593,0
28594,1
28595,0
28596,0
28597,0
28598,0
28599,0
28600,0
28601,0
28602,0
28603,1
28604,1
28605,0
28606,0
28607,0
28608,1
28609,0
28610,1
28611,0
28612,0
28613,0
28614,0
28615,0
28616,0
28617,0
28618,0
28619,0
28620,0
28621,0
28622,1
28623,0
28624,1
28625,1
28626,1
28627,0
28628,0
28629,0
28630,0
28631,1
28632,1
28633,1
28634,0
28635,0
28636,0
28637,0
28638,0
28639,0
28640,1
28641,0
28642,0
28643,1
28644,0
28645,1
28646,0
28647,0
28648,0
28649,0
28650,0
28651,1
28652,0
28653,0
28654,0
28655,0
28656,0
28657,1
28658,1
28659,0
28660,1
28661,0
28662,0
28663,0
28664,1
28665,0
28666,0
28667,0
28668,1
28669,1
28670,0
28671,0
28672,1
28673,0
28674,0
28675,1
28676,1
28677,0
28678,0
28679,0
28680,1
28681,0
28682,0
28683,0
28684,1
28685,0
28686,0
28687,0
28688,0
28689,0
28690,0
28691,1
28692,0
28693,1
28694,1
28695,0
28696,0
28697,0
28698,0
28699,0
28700,0
28701,1
28702,1
28703,0
28704,1
28705,1
28706,1
28707,0
28708,0
28709,1
28710,0
28711,0
28712,0
28713,0
28714,0
28715,0
28716,1
28717,0
28718,0
28719,1
28720,1
28721,0
28722,0
28723,1
28724,0
28725,1
28726,0
28727,0
28728,1
28729,1
28730,0
28731,0
28732,0
28733,0
28734,0
28735,0
28736,1
28737,0
28738,1
28739,0
28740,1
28741,0
28742,1
28743,0
28744,0
28745,0
28746,0
28747,1
28748,0
28749,0
28750,0
28751,0
28752,0
28753,0
28754,1
28755,0
28756,0
28757,0
28758,0
28759,0
28760,1
28761,1
28762,1
28763,0
28764,0
28765,0
28766,0
28767,0
28768,0
28769,1
28770,0
28771,1
28772,0
28773,0
28774,0
28775,0
28776,0
28777,0
28778,0
28779,0
28780,0
28781,1
28782,0
28783,0
28784,0
28785,0
28786,0
28787,1
28788,0
28789,0
28790,1
28791,0
28792,0
28793,0
28794,0
28795,0
28796,0
28797,0
28798,0
28799,0
28800,1
28801,1
28802,0
28803,1
28804,1
28805,0
28806,1
28807,0
28808,0
28809,0
28810,0
28811,1
28812,0
28813,0
28814,0
28815,1
28816,0
28817,0
28818,0
28819,0
28820,0
28821,0
28822,0
28823,0
28824,0
28825,0
28826,0
28827,1
28828,0
28829,1
28830,1
28831,0
28832,0
28833,0
28834,1
28835,0
28836,1
28837,1
28838,0
28839,1
28840,0
28841,1
28842,1
28843,1
28844,0
28845,0
28846,0
28847,0
28848,0
28849,0
28850,1
28851,0
28852,0
28853,1
28854,0
28855,0
28856,1
28857,0
28858,1
28859,1
28860,0
28861,0
28862,0
28863,0
28864,0
28865,0
28866,0
28867,1
28868,1
28869,0
28870,0
28871,1
28872,0
28873,1
28874,0
28875,1
28876,0
28877,0
28878,0
28879,0
28880,1
28881,1
28882,0
28883,0
28884,0
28885,0
28886,1
28887,1
28888,0
28889,1
28890,0
28891,0
28892,0
28893,0
28894,1
28895,1
28896,1
28897,1
28898,0
28899,0
28900,1
28901,0
28902,0
28903,0
28904,0
28905,0
28906,0
28907,0
28908,0
28909,0
28910,0
28911,0
28912,0
28913,0
28914,0
28915,0
28916,0
28917,1
28918,0
28919,0
28920,1
28921,0
28922,0
28923,0
28924,0
28925,0
28926,0
28927,0
28928,0
28929,0
28930,0
28931,1
28932,0
28933,0
28934,0
28935,1
28936,0
28937,1
28938,0
28939,0
28940,0
28941,0
28942,0
28943,0
28944,0
28945,0
28946,1
28947,0
28948,1
28949,0
28950,1
28951,0
28952,0
28953,0
28954,0
28955,0
28956,0
28957,1
28958,0
28959,0
28960,0
28961,0
28962,0
28963,0
28964,1
28965,0
28966,0
28967,1
28968,0
28969,0
28970,0
28971,0
28972,0
28973,0
28974,0
28975,0
28976,1
28977,0
28978,1
28979,0
28980,1
28981,0
28982,0
28983,1
28984,1
28985,1
28986,0
28987,0
28988,0
28989,0
28990,0
28991,1
28992,0
28993,0
28994,0
28995,0
28996,0
28997,0
28998,0
28999,0
29000,1
29001,0
29002,0
29003,0
29004,0
29005,0
29006,1
29007,0
29008,0
29009,0
29010,0
29011,0
29012,1
29013,1
29014,1
29015,0
29016,0
29017,0
29018,1
29019,1
29020,0
29021,1
29022,1
29023,0
29024,0
29025,0
29026,1
29027,1
29028,0
29029,1
29030,0
29031,1
29032,0
29033,1
29034,0
29035,0
29036,1
29037,0
29038,0
29039,0
29040,1
29041,0
29042,0
29043,0
29044,0
29045,0
29046,0
29047,1
29048,0
29049,1
29050,0
29051,0
29052,0
29053,1
29054,0
29055,1
29056,0
29057,1
29058,1
29059,1
29060,0
29061,0
29062,1
29063,0
29064,0
29065,0
29066,0
29067,0
29068,0
29069,0
29070,1
29071,0
29072,0
29073,0
29074,0
29075,0
29076,1
29077,0
29078,0
29079,1
29080,0
29081,0
29082,0
29083,0
29084,0
29085,0
29086,1
29087,0
29088,0
29089,1
29090,0
29091,0
29092,0
29093,0
29094,1
29095,0
29096,0
29097,0
29098,1
29099,0
29100,0
29101,0
29102,0
29103,0
29104,1
29105,1
29106,0
29107,0
29108,0
29109,0
29110,1
29111,1
29112,0
29113,0
29114,1
29115,0
29116,1
29117,1
29118,0
29119,0
29120,0
29121,1
29122,1
29123,0
29124,0
29125,0
29126,0
29127,0
29128,1
29129,0
29130,0
29131,0
29132,1
29133,0
29134,0
29135,1
29136,0
29137,0
29138,0
29139,1
29140,1
29141,0
29142,0
29143,0
29144,0
29145,1
29146,1
29147,0
29148,0
29149,0
29150,0
29151,1
29152,1
29153,0
29154,1
29155,0
29156,0
29157,0
29158,0
29159,1
29160,0
29161,1
29162,1
29163,0
29164,0
29165,1
29166,0
29167,0
29168,0
29169,1
29170,0
29171,0
29172,0
29173,1
29174,1
29175,1
29176,0
29177,1
29178,0
29179,1
29180,0
29181,1
29182,0
29183,0
29184,1
29185,1
29186,0
29187,0
29188,0
29189,1
29190,1
29191,1
29192,0
29193,1
29194,1
29195,0
29196,1
29197,0
29198,0
29199,0
29200,1
29201,0
29202,0
29203,0
29204,1
29205,0
29206,1
29207,0
29208,1
29209,0
29210,1
29211,0
29212,0
29213,0
29214,1
29215,0
29216,1
29217,1
29218,1
29219,0
29220,0
29221,1
29222,0
29223,1
29224,0
29225,0
29226,0
29227,0
29228,1
29229,0
29230,1
29231,0
29232,0
29233,0
29234,0
29235,1
29236,0
29237,0
29238,0
29239,0
29240,1
29241,1
29242,0
29243,0
29244,0
29245,0
29246,1
29247,0
29248,0
29249,0
29250,0
29251,0
29252,1
29253,0
29254,0
29255,1
29256,1
29257,0
29258,0
29259,0
29260,0
29261,0
29262,0
29263,1
29264,1
29265,0
29266,0
29267,0
29268,1
29269,0
29270,0
29271,1
29272,0
29273,0
29274,1
29275,0
29276,1
29277,0
29278,0
29279,0
29280,0
29281,1
29282,0
29283,1
29284,0
29285,0
29286,0
29287,0
29288,0
29289,0
29290,0
29291,0
29292,0
29293,0
29294,0
29295,1
29296,0
29297,0
29298,0
29299,0
29300,0
29301,0
29302,0
29303,0
29304,1
29305,1
29306,1
29307,1
29308,0
29309,1
29310,1
29311,1
29312,0
29313,1
29314,0
29315,0
29316,0
29317,0
29318,1
29319,1
29320,0
29321,0
29322,0
29323,0
29324,0
29325,0
29326,1
29327,0
29328,0
29329,0
29330,0
29331,0
29332,1
29333,0
29334,1
29335,1
29336,0
29337,1
29338,0
29339,0
29340,1
29341,1
29342,1
29343,1
29344,1
29345,0
29346,1
29347,1
29348,0
29349,0
29350,0
29351,0
29352,1
29353,1
29354,0
29355,0
29356,0
29357,0
29358,0
29359,0
29360,0
29361,0
29362,1
29363,1
29364,1
29365,1
29366,1
29367,0
29368,0
29369,0
29370,0
29371,1
29372,0
29373,0
29374,0
29375,0
29376,0
29377,0
29378,0
29379,0
29380,1
29381,0
29382,0
29383,0
29384,0
29385,0
29386,0
29387,0
29388,1
29389,0
29390,0
29391,0
29392,0
29393,0
29394,1
29395,1
29396,0
29397,0
29398,0
29399,1
29400,1
29401,0
29402,1
29403,0
29404,0
29405,0
29406,0
29407,0
29408,0
29409,0
29410,0
29411,0
29412,0
29413,0
29414,0
29415,0
29416,0
29417,0
29418,0
29419,0
29420,1
29421,1
29422,1
29423,1
29424,0
29425,1
29426,0
29427,0
29428,1
29429,0
29430,1
29431,1
29432,0
29433,1
29434,0
29435,0
29436,0
29437,1
29438,0
29439,0
29440,0
29441,0
29442,1
29443,0
29444,1
29445,0
29446,1
29447,0
29448,0
29449,0
29450,0
29451,1
29452,1
29453,0
29454,1
29455,1
29456,0
29457,1
29458,0
29459,0
29460,0
29461,0
29462,0
29463,0
29464,0
29465,0
29466,0
29467,1
29468,1
29469,0
29470,0
29471,0
29472,1
29473,0
29474,0
29475,0
29476,0
29477,0
29478,1
29479,1
29480,0
29481,1
29482,0
29483,0
29484,0
29485,1
29486,1
29487,1
29488,0
29489,1
29490,1
29491,0
29492,1
29493,0
29494,0
29495,0
29496,0
29497,0
29498,0
29499,0
29500,0
29501,0
29502,1
29503,0
29504,1
29505,0
29506,0
29507,0
29508,1
29509,1
29510,1
29511,1
29512,1
29513,0
29514,0
29515,1
29516,1
29517,1
29518,0
29519,1
29520,1
29521,1
29522,0
29523,0
29524,0
29525,1
29526,1
29527,1
29528,0
29529,0
29530,1
29531,0
29532,0
29533,1
29534,0
29535,0
29536,0
29537,0
29538,0
29539,1
29540,1
29541,0
29542,1
29543,0
29544,0
29545,0
29546,0
29547,1
29548,1
29549,1
29550,0
29551,0
29552,0
29553,1
29554,1
29555,0
29556,0
29557,1
29558,1
29559,1
29560,0
29561,0
29562,0
29563,0
29564,0
29565,0
29566,0
29567,1
29568,0
29569,0
29570,0
29571,0
29572,0
29573,0
29574,1
29575,0
29576,1
29577,0
29578,0
29579,0
29580,0
29581,0
29582,0
29583,0
29584,1
29585,1
29586,1
29587,1
29588,1
29589,0
29590,0
29591,1
29592,0
29593,0
29594,0
29595,0
29596,0
29597,1
29598,0
29599,1
29600,1
29601,0
29602,0
29603,0
29604,0
29605,0
29606,0
29607,0
29608,0
29609,1
29610,1
29611,0
29612,0
29613,1
29614,0
29615,1
29616,0
29617,0
29618,0
29619,0
29620,0
29621,0
29622,0
29623,1
29624,0
29625,1
29626,0
29627,1
29628,0
29629,0
29630,0
29631,0
29632,1
29633,1
29634,1
29635,1
29636,0
29637,1
29638,1
29639,1
29640,1
29641,0
29642,0
29643,0
29644,0
29645,1
29646,0
29647,0
29648,1
29649,0
29650,0
29651,1
29652,1
29653,0
29654,0
29655,1
29656,0
29657,0
29658,0
29659,1
29660,0
29661,0
29662,1
29663,0
29664,0
29665,0
29666,1
29667,0
29668,0
29669,0
29670,0
29671,0
29672,1
29673,1
29674,1
29675,0
29676,0
29677,0
29678,0
29679,0
29680,0
29681,0
29682,0
29683,0
29684,1
29685,0
29686,0
29687,0
29688,0
29689,0
29690,0
29691,1
29692,0
29693,0
29694,0
29695,1
29696,0
29697,1
29698,0
29699,1
29700,0
29701,0
29702,0
29703,0
29704,0
29705,1
29706,0
29707,0
29708,1
29709,0
29710,0
29711,1
29712,0
29713,0
29714,0
29715,0
29716,1
29717,0
29718,0
29719,1
29720,1
29721,0
29722,0
29723,0
29724,1
29725,0
29726,0
29727,0
29728,0
29729,1
29730,0
29731,0
29732,0
29733,1
29734,1
29735,0
29736,1
29737,0
29738,0
29739,0
29740,0
29741,1
29742,0
29743,1
29744,0
29745,1
29746,0
29747,0
29748,0
29749,0
29750,0
29751,0
29752,1
29753,0
29754,1
29755,0
29756,1
29757,1
29758,0
29759,1
29760,1
29761,1
29762,0
29763,1
29764,1
29765,1
29766,0
29767,1
29768,0
29769,0
29770,1
29771,1
29772,0
29773,0
29774,1
29775,1
29776,0
29777,0
29778,1
29779,0
29780,1
29781,0
29782,0
29783,0
29784,0
29785,0
29786,0
29787,1
29788,0
29789,0
29790,0
29791,0
29792,1
29793,0
29794,0
29795,0
29796,0
29797,0
29798,0
29799,0
29800,1
29801,0
29802,1
29803,0
29804,0
29805,0
29806,0
29807,0
29808,0
29809,1
29810,0
29811,1
29812,0
29813,1
29814,1
29815,0
29816,0
29817,1
29818,1
29819,1
29820,0
29821,0
29822,0
29823,0
29824,0
29825,0
29826,0
29827,0
29828,1
29829,0
29830,1
29831,1
29832,0
29833,0
29834,1
29835,1
29836,1
29837,0
29838,0
29839,0
29840,1
29841,0
29842,1
29843,1
29844,0
29845,1
29846,0
29847,1
29848,0
29849,1
29850,0
29851,1
29852,1
29853,0
29854,1
29855,0
29856,0
29857,0
29858,1
29859,0
29860,0
29861,0
29862,1
29863,1
29864,0
29865,0
29866,0
29867,0
29868,0
29869,1
29870,0
29871,0
29872,1
29873,1
29874,0
29875,0
29876,0
29877,0
29878,0
29879,1
29880,0
29881,0
29882,0
29883,0
29884,0
29885,0
29886,0
29887,1
29888,1
29889,0
29890,0
29891,0
29892,1
29893,0
29894,0
29895,0
29896,1
29897,0
29898,0
29899,1
29900,0
29901,0
29902,0
29903,0
29904,0
29905,0
29906,0
29907,0
29908,0
29909,1
29910,0
29911,0
29912,0
29913,1
29914,1
29915,1
29916,1
29917,0
29918,1
29919,0
29920,1
29921,0
29922,0
29923,1
29924,0
29925,1
29926,1
29927,1
29928,0
29929,0
29930,0
29931,0
29932,1
29933,1
29934,1
29935,0
29936,0
29937,1
29938,0
29939,0
29940,1
29941,1
29942,0
29943,1
29944,1
29945,0
29946,0
29947,0
29948,0
29949,0
29950,1
29951,0
29952,0
29953,0
29954,1
29955,0
29956,1
29957,0
29958,0
29959,1
29960,1
29961,0
29962,0
29963,0
29964,0
29965,0
29966,1
29967,0
29968,0
29969,1
29970,0
29971,0
29972,1
29973,0
29974,0
29975,0
29976,0
29977,1
29978,0
29979,1
29980,0
29981,1
29982,0
29983,0
29984,0
29985,0
29986,0
29987,0
29988,0
29989,0
29990,0
29991,0
29992,1
29993,0
29994,0
29995,0
29996,0
29997,0
29998,1
29999,1
30000,0
30001,0
30002,0
30003,0
30004,0
30005,0
30006,1
30007,1
30008,0
30009,0
30010,1
30011,0
30012,0
30013,0
30014,0
30015,0
30016,0
30017,0
30018,0
30019,1
30020,0
30021,0
30022,0
30023,1
30024,0
30025,0
30026,0
30027,1
30028,0
30029,0
30030,0
30031,1
30032,0
30033,0
30034,0
30035,1
30036,0
30037,1
30038,1
30039,0
30040,0
30041,0
30042,1
30043,0
30044,0
30045,0
30046,0
30047,0
30048,0
30049,0
30050,0
30051,0
30052,0
30053,1
30054,0
30055,0
30056,0
30057,1
30058,1
30059,0
30060,0
30061,1
30062,0
30063,0
30064,0
30065,1
30066,0
30067,1
30068,0
30069,0
30070,0
30071,0
30072,1
30073,1
30074,0
30075,1
30076,0
30077,1
30078,0
30079,0
30080,0
30081,0
30082,0
30083,0
30084,0
30085,0
30086,0
30087,1
30088,1
30089,0
30090,1
30091,0
30092,0
30093,1
30094,0
30095,1
30096,0
30097,0
30098,1
30099,1
30100,1
30101,0
30102,1
30103,0
30104,1
30105,0
30106,1
30107,0
30108,0
30109,0
30110,0
30111,1
30112,0
30113,0
30114,1
30115,0
30116,0
30117,0
30118,0
30119,1
30120,1
30121,1
30122,0
30123,0
30124,0
30125,0
30126,0
30127,1
30128,1
30129,0
30130,1
30131,0
30132,0
30133,0
30134,0
30135,0
30136,0
30137,0
30138,0
30139,1
30140,0
30141,0
30142,0
30143,1
30144,0
30145,1
30146,0
30147,0
30148,1
30149,0
30150,1
30151,1
30152,0
30153,0
30154,0
30155,0
30156,0
30157,1
30158,0
30159,1
30160,0
30161,1
30162,0
30163,0
30164,0
30165,0
30166,1
30167,1
30168,0
30169,0
30170,0
30171,0
30172,1
30173,0
30174,1
30175,0
30176,0
30177,1
30178,0
30179,1
30180,0
30181,0
30182,0
30183,0
30184,0
30185,0
30186,0
30187,0
30188,0
30189,1
30190,0
30191,0
30192,1
30193,0
30194,0
30195,1
30196,0
30197,0
30198,0
30199,0
30200,1
30201,0
30202,0
30203,0
30204,0
30205,1
30206,1
30207,0
30208,0
30209,0
